rank,round,model,port,score,grade,old_total,loading,graph_old25,articles_old25,visual,interaction,evidence
1,r6,Doubao,8371,100,A,100,15,25,25,20,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=17, purple=yes, mobileOverflow=no."
2,r1,Opus 4.8,8351,98,A,98,15,25,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=20, purple=no, mobileOverflow=no."
3,r5,DeepSeek,8316,96,A,96,15,25,25,16,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=17, purple=no, mobileOverflow=no."
4,r4,Doubao,8367,96,A,96,15,25,25,16,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=no, mobileOverflow=no."
5,r9,Doubao,8377,96,A,96,15,25,25,16,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=27, purple=no, mobileOverflow=no."
6,r4,MiniMax,8344,95.8,A,97,15,22,25,20,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=26, purple=yes, overflow=no."
7,r9,Opus 4.8,8359,94.6,A,95,15,24,25,18,13,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=12, purple=yes, mobileOverflow=no."
8,r2,Kimi,8305,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=16, purple=yes, mobileOverflow=no."
9,r4,Qwen,8314,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=yes, mobileOverflow=no."
10,r5,Qwen,8318,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=16, purple=yes, mobileOverflow=no."
11,r7,Kimi,8325,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=15, purple=yes, mobileOverflow=no."
12,r7,Qwen,8326,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=yes, mobileOverflow=no."
13,r9,Qwen,8334,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=13, purple=no, mobileOverflow=no."
14,r10,GLM,8339,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=20, purple=no, mobileOverflow=no."
15,r2,MiniMax,8342,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=20, purple=no, overflow=no."
16,r4,Opus 4.8,8354,93.8,A,95,15,22,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=17, purple=no, mobileOverflow=no."
17,r4,GLM,8315,93,A,95,15,20,25,20,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=yes, mobileOverflow=no."
18,r6,GLM,8323,93,A,95,15,20,25,20,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=24, purple=yes, mobileOverflow=no."
19,r5,GLM,8319,91,A-,93,15,20,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=yes, mobileOverflow=no."
20,r9,GLM,8335,91,A-,93,15,20,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=22, purple=yes, mobileOverflow=no."
21,r2,Opus 4.8,8352,91,A-,93,15,20,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=no, mobileOverflow=no."
22,r7,Opus 4.8,8357,91,A-,93,15,20,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=15, purple=no, mobileOverflow=no."
23,r10,Opus 4.8,8360,91,A-,93,15,20,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=18, purple=no, mobileOverflow=no."
24,r8,Opus 4.8,8358,89.4,A-,89,15,22,21,18,13,"core routes load; graph rendered (0 canvas, 1 rich svg); article weakness: 1 links, detail text 2181/2181; visual signals: cssVars=20, purple=no, mobileOverflow=no."
25,r3,GLM,8311,89,A-,91,15,20,25,16,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=no, mobileOverflow=no."
26,r8,Kimi,8329,89,A-,91,15,20,25,16,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=17, purple=no, mobileOverflow=no."
27,r9,Kimi,8333,89,A-,91,15,20,25,16,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=15, purple=no, mobileOverflow=no."
28,r6,Step,8372,87.8,B+,89,15,22,25,12,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=9, purple=no, mobileOverflow=no."
29,r1,Kimi,8301,86.8,B+,90,15,17,25,18,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=no, mobileOverflow=no."
30,r1,Step,8362,86.8,B+,90,15,17,25,18,15,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=15, purple=yes, mobileOverflow=no."
31,r2,DeepSeek,8304,86.4,B+,88,15,21,25,18,9,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=14, purple=no, mobileOverflow=no."
32,r2,Qwen,8306,82.4,B+,80,11,22,16,18,13,"core routes load; graph rendered (0 canvas, 1 rich svg); article weakness: 104 links, detail text 139/154; visual signals: cssVars=14, purple=yes, mobileOverflow=no."
33,r10,Kimi,8337,82.4,B+,80,11,22,16,18,13,"core routes load; graph rendered (0 canvas, 1 rich svg); article weakness: 104 links, detail text 120/134; visual signals: cssVars=17, purple=no, mobileOverflow=no."
34,r3,Kimi,8309,82.2,B+,85,15,18,25,18,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=18, purple=no, mobileOverflow=no."
35,r6,Qwen,8322,80,B,82,15,20,25,7,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
36,r1,MiniMax,8341,79,B,85,15,10,25,20,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=21, purple=yes, overflow=no."
37,r5,MiniMax,8345,79,B,85,15,10,25,20,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=22, purple=yes, overflow=no."
38,r7,MiniMax,8347,79,B,85,15,10,25,20,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=37, purple=yes, overflow=no."
39,r8,Doubao,8375,77.6,B,84,15,9,25,20,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=20, purple=yes, mobileOverflow=no."
40,r1,Doubao,8361,77.4,B,79,15,21,25,9,9,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
41,r1,GLM,8303,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=24, purple=yes, mobileOverflow=no."
42,r2,GLM,8307,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=23, purple=no, mobileOverflow=no."
43,r8,GLM,8331,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=20, purple=yes, mobileOverflow=no."
44,r6,MiniMax,8346,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=no, overflow=no."
45,r8,MiniMax,8348,77,B,83,15,10,25,20,13,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=28, purple=yes, overflow=no."
46,r2,Doubao,8363,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=13, purple=no, mobileOverflow=no."
47,r5,Step,8370,77,B,83,15,10,25,18,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=10, purple=no, mobileOverflow=no."
48,r3,Qwen,8310,76.2,B,79,13,18,25,14,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=9, purple=yes, mobileOverflow=no."
49,r10,Qwen,8338,75.4,B,77,15,21,25,7,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
50,r7,Step,8374,75.4,B,77,15,21,25,7,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
51,r5,Opus 4.8,8355,75,B,81,15,10,25,16,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=12, purple=no, mobileOverflow=no."
52,r7,Doubao,8373,75,B,81,15,10,25,16,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=16, purple=no, mobileOverflow=no."
53,r6,DeepSeek,8320,74.4,C+,78,15,16,25,9,13,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
54,r10,MiniMax,8350,73,C+,79,15,10,25,16,13,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=22, purple=no, overflow=no."
55,r7,GLM,8327,72.8,C+,80,15,7,25,20,13,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=yes, mobileOverflow=no."
56,r3,Doubao,8365,71,C+,77,15,10,25,16,11,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=17, purple=no, mobileOverflow=no."
57,r6,Opus 4.8,8356,70.4,C+,74,15,16,25,9,9,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
58,r5,Kimi,8317,68.6,C+,77,15,4,25,18,15,"core routes load; no graph render (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=12, purple=yes, mobileOverflow=no."
59,r8,Qwen,8330,68.4,C+,72,15,16,25,7,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
60,r9,MiniMax,8349,68.2,C+,75,15,8,25,18,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=34, purple=yes, overflow=no."
61,r2,Step,8364,67.4,C,75,15,6,25,20,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=19, purple=yes, mobileOverflow=no."
62,r1,Qwen,8302,66.2,C,71,15,13,25,9,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
63,r4,Step,8368,66.2,C,71,15,13,25,9,9,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
64,r6,Kimi,8321,66,C,79,15,10,25,7,15,"core routes load; graph rendered (0 canvas, 1 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no. visible-graph audit: online graph did not visibly render; Graph capped at shell score."
65,r4,DeepSeek,8312,64.6,C,71,15,9,25,7,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
66,r7,DeepSeek,8324,64.6,C,71,15,9,25,7,15,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
67,r8,DeepSeek,8328,64.2,C,69,15,13,25,7,9,"core routes load; graph rendered (1 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
68,r9,DeepSeek,8332,62.4,C,70,15,6,25,9,15,"core routes load; no graph render (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
69,r5,Doubao,8369,62,C,68,15,10,25,9,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
70,r10,DeepSeek,8336,61.8,C,69,15,7,25,7,15,"core routes load; no graph render (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
71,r3,DeepSeek,8308,57.8,D,65,15,7,25,9,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
72,r3,Opus 4.8,8353,57.8,D,65,15,7,25,9,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
73,r10,Step,8380,57.8,D,65,15,7,25,9,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
74,r3,Step,8366,55.8,D,63,15,7,25,7,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
75,r8,Step,8376,55.8,D,63,15,7,25,7,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
76,r10,Doubao,8379,55.6,D,60,13,10,21,9,7,"core routes load; graph shell only (0 canvas, 0 rich svg); article weakness: 1 links, detail text 2135/2135; visual signals: cssVars=0, purple=no, mobileOverflow=no."
77,r9,Step,8378,53,D,61,15,5,25,7,9,"core routes load; graph shell only (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
78,r3,MiniMax,8343,52.6,D,53,9,7,8,18,11,"core routes load; no graph render (0 canvas, 0 rich svg); article weakness: 0 links, detail text ; visual signals: cssVars=32, purple=yes, overflow=no."
79,r4,Kimi,8313,51.6,D,60,15,4,25,7,9,"core routes load; no graph render (0 canvas, 0 rich svg); article list and sampled full text pass; visual signals: cssVars=0, purple=no, mobileOverflow=no."
80,r1,DeepSeek,8300,39.2,D,44,11,4,16,9,4,"core routes load; no graph render (0 canvas, 0 rich svg); article weakness: 104 links, detail text 136/144; visual signals: cssVars=0, purple=no, mobileOverflow=no."
